거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    91,900", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,4,17,11110-2234,59.9426, ,766,11110,4
"    12,200", ,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,4,21,11110-2368,15.09, ,318-2,11110,10
"   119,500", ,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,4,27,11110-152,112.54, ,76,11110,25
"    12,000", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,4,27,11110-2322,16.67, ,296-19,11110,4
"   193,000", ,2017,2021,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,19,11110-2446,84.614, ,233,11110,19
"   175,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,10,11110-2445,84.836, ,199,11110,8
"   180,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,17,11110-2445,84.907, ,199,11110,18
"   172,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,26,11110-2445,84.944, ,199,11110,2
"   172,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,26,11110-2445,84.944, ,199,11110,2
"    88,000", ,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),4,26,11110-2464,37.2635, ,126,11110,14
"   175,000", ,2009,2021,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,4,3,11110-2246,215.146, ,108,11110,9
"    75,300", ,1998,2021,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,15,11110-73,84.93, ,596,11110,13
"    52,000", ,1998,2021,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,17,11110-73,59.97, ,596,11110,2
"    76,500", ,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,4,20,11110-77,84.99, ,145-5,11110,1
"   140,000", ,2004,2021,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,4,22,11110-146,150.83, ,45,11110,3
"    75,700", ,1998,2021,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,24,11110-73,84.93, ,596,11110,5
"    54,900", ,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,4,24,11110-77,59.82, ,145-5,11110,5
"   165,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,4,1,11110-2212,114.931, ,60,11110,16
"   145,000", ,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,4,3,11110-2417,112.8144, ,88,11110,5
"   146,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,7,11110-90,114.9, ,82,11110,17
"   127,000", ,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,4,12,11110-2417,84.2395, ,88,11110,3
"    84,970", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,17,11110-90,60, ,82,11110,13
"   123,460", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,24,11110-90,84.92, ,82,11110,18
"    29,000", ,1999,2021,자하문로,00055,00000,11110,08,0,3100012, , , , , 통인동,0005,0001,11110,10800,1,효자,4,1,11110-204,61.49, ,5-1,11110,3
"    93,500", ,2005,2021,필운대로,00069,00000,11110,04,0,2100002, , , , , 옥인동,0056,0000,11110,11100,1,세종아파트,4,25,11110-2082,111.31, ,56,11110,5
"   134,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,10,11110-2203,94.51, ,9,11110,4
"   140,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,19,11110-2203,94.51, ,9,11110,5
"   170,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,27,11110-2203,151.81, ,9,11110,3
"   170,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,28,11110-2203,158.99, ,9,11110,8
"   183,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,2,11110-107,146.39, ,95,11110,10
"   175,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,7,11110-107,147.62, ,95,11110,5
"   175,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,7,11110-107,147.62, ,95,11110,5
"   189,000", ,2004,2021,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,4,19,11110-116,174.55, ,72,11110,2
"   375,000", ,2020,2021,새문안로2길,00010,00000,11110,01,0,4100157, , , , , 신문로2가,0171,0000,11110,12100,1,디팰리스,4,14,11110-2539,158.324, ,171,11110,14
"   124,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,4,30,11110-2223,149.8, ,110,11110,7
"    85,000", ,1998,2021,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,4,1,11110-16,100.77, ,30-6,11110,6
"    23,000", ,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,1,11110-102,28.1, ,55,11110,7
"    47,500", ,2004,2021,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,4,15,11110-121,84.42, ,9-1,11110,5
"    64,800", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,4,2,11110-91,64.66, ,703,11110,2
"    69,800", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,4,20,11110-37,54.7, ,702,11110,4
"    84,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,4,24,11110-91,79.87, ,703,11110,12
"    84,800", ,2003,2021,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,4,27,11110-42,84.5, ,23-816,11110,5
"    13,000", ,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,4,2,11110-2368,15.09, ,318-2,11110,14
"    20,000", ,1997,2021,숭인동1길,00031,00000,11110,01,0,4100200, , , , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,4,7,11110-44,44.4, ,181-121,11110,4
"    91,900", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,4,17,11110-2234,59.9426, ,766,11110,4
"    12,200", ,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,4,21,11110-2368,15.09, ,318-2,11110,10
"   119,500", ,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,4,27,11110-152,112.54, ,76,11110,25
"    12,000", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,4,27,11110-2322,16.67, ,296-19,11110,4
"   193,000", ,2017,2021,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,19,11110-2446,84.614, ,233,11110,19
"   175,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,10,11110-2445,84.836, ,199,11110,8
"   180,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,17,11110-2445,84.907, ,199,11110,18
"   172,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,26,11110-2445,84.944, ,199,11110,2
"   172,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,26,11110-2445,84.944, ,199,11110,2
"    88,000", ,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),4,26,11110-2464,37.2635, ,126,11110,14
"   175,000", ,2009,2021,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,4,3,11110-2246,215.146, ,108,11110,9
"    75,300", ,1998,2021,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,15,11110-73,84.93, ,596,11110,13
"    52,000", ,1998,2021,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,17,11110-73,59.97, ,596,11110,2
"    76,500", ,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,4,20,11110-77,84.99, ,145-5,11110,1
"   140,000", ,2004,2021,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,4,22,11110-146,150.83, ,45,11110,3
"    75,700", ,1998,2021,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,24,11110-73,84.93, ,596,11110,5
"    54,900", ,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,4,24,11110-77,59.82, ,145-5,11110,5
"   165,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,4,1,11110-2212,114.931, ,60,11110,16
"   145,000", ,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,4,3,11110-2417,112.8144, ,88,11110,5
"   146,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,7,11110-90,114.9, ,82,11110,17
"   127,000", ,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,4,12,11110-2417,84.2395, ,88,11110,3
"    84,970", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,17,11110-90,60, ,82,11110,13
"   123,460", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,24,11110-90,84.92, ,82,11110,18
"    29,000", ,1999,2021,자하문로,00055,00000,11110,08,0,3100012, , , , , 통인동,0005,0001,11110,10800,1,효자,4,1,11110-204,61.49, ,5-1,11110,3
"    93,500", ,2005,2021,필운대로,00069,00000,11110,04,0,2100002, , , , , 옥인동,0056,0000,11110,11100,1,세종아파트,4,25,11110-2082,111.31, ,56,11110,5
"   134,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,10,11110-2203,94.51, ,9,11110,4
"   140,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,19,11110-2203,94.51, ,9,11110,5
"   170,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,27,11110-2203,151.81, ,9,11110,3
"   170,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,28,11110-2203,158.99, ,9,11110,8
"   183,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,2,11110-107,146.39, ,95,11110,10
"   175,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,7,11110-107,147.62, ,95,11110,5
"   175,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,7,11110-107,147.62, ,95,11110,5
"   189,000", ,2004,2021,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,4,19,11110-116,174.55, ,72,11110,2
"   375,000", ,2020,2021,새문안로2길,00010,00000,11110,01,0,4100157, , , , , 신문로2가,0171,0000,11110,12100,1,디팰리스,4,14,11110-2539,158.324, ,171,11110,14
"   124,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,4,30,11110-2223,149.8, ,110,11110,7
"    85,000", ,1998,2021,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,4,1,11110-16,100.77, ,30-6,11110,6
"    23,000", ,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,1,11110-102,28.1, ,55,11110,7
"    47,500", ,2004,2021,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,4,15,11110-121,84.42, ,9-1,11110,5
"    64,800", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,4,2,11110-91,64.66, ,703,11110,2
"    69,800", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,4,20,11110-37,54.7, ,702,11110,4
"    84,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,4,24,11110-91,79.87, ,703,11110,12
"    84,800", ,2003,2021,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,4,27,11110-42,84.5, ,23-816,11110,5
"    13,000", ,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,4,2,11110-2368,15.09, ,318-2,11110,14
"    20,000", ,1997,2021,숭인동1길,00031,00000,11110,01,0,4100200, , , , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,4,7,11110-44,44.4, ,181-121,11110,4
"    91,900", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,4,17,11110-2234,59.9426, ,766,11110,4
"    12,200", ,2014,2021,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,4,21,11110-2368,15.09, ,318-2,11110,10
"   119,500", ,2004,2021,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,4,27,11110-152,112.54, ,76,11110,25
"    12,000", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,4,27,11110-2322,16.67, ,296-19,11110,4
"   193,000", ,2017,2021,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,19,11110-2446,84.614, ,233,11110,19
"   175,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,10,11110-2445,84.836, ,199,11110,8
"   180,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,17,11110-2445,84.907, ,199,11110,18
"   172,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,26,11110-2445,84.944, ,199,11110,2
"   172,000", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,26,11110-2445,84.944, ,199,11110,2
"    88,000", ,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),4,26,11110-2464,37.2635, ,126,11110,14
"   175,000", ,2009,2021,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,4,3,11110-2246,215.146, ,108,11110,9
"    75,300", ,1998,2021,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,15,11110-73,84.93, ,596,11110,13
"    52,000", ,1998,2021,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,17,11110-73,59.97, ,596,11110,2
"    76,500", ,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,4,20,11110-77,84.99, ,145-5,11110,1
"   140,000", ,2004,2021,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,4,22,11110-146,150.83, ,45,11110,3
"    75,700", ,1998,2021,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,4,24,11110-73,84.93, ,596,11110,5
"    54,900", ,1996,2021,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,4,24,11110-77,59.82, ,145-5,11110,5
"   165,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,4,1,11110-2212,114.931, ,60,11110,16
"   145,000", ,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,4,3,11110-2417,112.8144, ,88,11110,5
"   146,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,7,11110-90,114.9, ,82,11110,17
"   127,000", ,2015,2021,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,4,12,11110-2417,84.2395, ,88,11110,3
"    84,970", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,17,11110-90,60, ,82,11110,13
"   123,460", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,4,24,11110-90,84.92, ,82,11110,18
"    29,000", ,1999,2021,자하문로,00055,00000,11110,08,0,3100012, , , , , 통인동,0005,0001,11110,10800,1,효자,4,1,11110-204,61.49, ,5-1,11110,3
"    93,500", ,2005,2021,필운대로,00069,00000,11110,04,0,2100002, , , , , 옥인동,0056,0000,11110,11100,1,세종아파트,4,25,11110-2082,111.31, ,56,11110,5
"   134,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,10,11110-2203,94.51, ,9,11110,4
"   140,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,19,11110-2203,94.51, ,9,11110,5
"   170,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,27,11110-2203,151.81, ,9,11110,3
"   170,000", ,2008,2021,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,28,11110-2203,158.99, ,9,11110,8
"   183,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,2,11110-107,146.39, ,95,11110,10
"   175,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,7,11110-107,147.62, ,95,11110,5
"   175,000", ,2003,2021,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,4,7,11110-107,147.62, ,95,11110,5
"   189,000", ,2004,2021,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,4,19,11110-116,174.55, ,72,11110,2
"   375,000", ,2020,2021,새문안로2길,00010,00000,11110,01,0,4100157, , , , , 신문로2가,0171,0000,11110,12100,1,디팰리스,4,14,11110-2539,158.324, ,171,11110,14
"   124,000", ,2008,2021,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,4,30,11110-2223,149.8, ,110,11110,7
"    85,000", ,1998,2021,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,4,1,11110-16,100.77, ,30-6,11110,6
"    23,000", ,2003,2021,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,1,11110-102,28.1, ,55,11110,7
