거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    64,500",중개거래,1998,2023,삼일대로32길,00036,00000,11110,02,0,4100147,운현신화타워,23.09.21, , , 익선동,0030,0006,11110,13300,1,운현신화타워,6,24,11110-16,50.31,서울 종로구,30-6,11110,14
"    40,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.08.14, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,6,27,11110-102,46.64,서울 종로구,55,11110,3
"    17,300",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.07.21, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,6,6,11110-2440,15.879,서울 종로구,65-2,11110,5
"    15,400",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.07.07, , , 충신동,0062,0002,11110,16700,1,CS타워,6,22,11110-2291,22.17,서울 종로구,62-2,11110,5
"    60,000",중개거래,2006,2023,혜화로3가길,00030,00000,11110,01,0,4100544, ,23.09.25, , , 명륜1가,0019,0000,11110,17000,1,렉스빌,6,25,11110-973,80.5,서울 종로구,19,11110,6
"   136,000",중개거래,1996,2023,혜화로3길,00033,00000,11110,02,0,4100545,201,23.06.20, , , 명륜2가,0236,0000,11110,17100,1,아남2,6,14,11110-92,114.36,서울 종로구,236,11110,7
"    12,000",직거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.06.15, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,6,1,11110-2366,12.78, ,1421-2,11110,11
"   120,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(천),23.07.27, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,6,24,11110-152,111.73,"서울 성북구, 서울 종로구",76,11110,28
"    65,000",중개거래,1979,2023,청계천로,00391,00000,11110,08,0,3100021, ,23.11.14, , , 숭인동,0204,0011,11110,17500,1,숭인상가,6,27,11110-48,78.75,서울 중구,204-11,11110,7
"   280,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.07.21, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),6,22,11110-2446,116.9383,서울 용산구,233,11110,9
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,203,23.09.01, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,8,11110-2445,84.9443,서울 종로구,199,11110,14
"   270,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.09.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,14,11110-2445,116.9862,서울 종로구,199,11110,20
"   182,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,201,23.08.31, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,22,11110-2445,84.8359,서울 종로구,199,11110,10
"    56,000",중개거래,2019,2023,비봉길,00007,00000,11110,00,0,4100122, ,23.07.31, , , 구기동,0125,0005,11110,18200,1,마운틴뷰,6,6,11110-2502,76.66,서울 종로구,125-5,11110,1
"   116,500",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.10, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,5,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,4
"   114,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.06.19, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,7,11110-2519,59.6737,서울 종로구,89,11110,2
"   125,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.08.29, , , 무악동,0082,0000,11110,18700,1,현대,6,9,11110-90,114.9,서울 종로구,82,11110,3
"   130,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,103,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,84.858,서울 종로구,60,11110,15
"   158,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,105,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,114.931,서울 종로구,60,11110,10
"   141,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,104동,23.08.28, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,14,11110-2519,84.8792,서울 종로구,89,11110,8
"    79,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60,서울 종로구,82,11110,3
"   108,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,110,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,84.92,서울 종로구,82,11110,5
"   142,000",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.09.19, , , 무악동,0082,0000,11110,18700,1,현대,6,20,11110-90,114.9,서울 종로구,82,11110,17
"   115,500",중개거래,2015,2023,통일로18길,00034,00000,11110,01,0,4100482,203,23.09.14, , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,6,24,11110-2417,84.2395,서울 종로구,88,11110,6
"   129,500",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,101,23.10.30, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,30,11110-2212,84.858,"서울 서초구, 서울 종로구",60,11110,7
"   138,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.07.31, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,9,11110-2203,95.88,서울 종로구,9,11110,9
"   170,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,23.08.03, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,10,11110-2203,146.92,서울 종로구,9,11110,8
"    84,000",직거래,1970,2023,사직로9길,00014,00000,11110,02,0,4100137, ,23.07.19, , , 사직동,0001,0008,11110,11500,1,사직아파트,6,12,11110-2109,116.23, ,1-8,11110,6
"    93,000",중개거래,1981,2023,세종대로23길,00047,00000,11110,02,0,4100190, ,24.02.29, , , 당주동,0145,0000,11110,11700,1,롯데미도파광화문빌딩,6,20,11110-12,149.95,서울 종로구,145,11110,9
"   408,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,23.10.13, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,6,24,11110-2539,148.111,"서울 강남구, 서울 종로구",171,11110,10
"    64,500",중개거래,1998,2023,삼일대로32길,00036,00000,11110,02,0,4100147,운현신화타워,23.09.21, , , 익선동,0030,0006,11110,13300,1,운현신화타워,6,24,11110-16,50.31,서울 종로구,30-6,11110,14
"    40,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.08.14, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,6,27,11110-102,46.64,서울 종로구,55,11110,3
"    17,300",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.07.21, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,6,6,11110-2440,15.879,서울 종로구,65-2,11110,5
"    15,400",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.07.07, , , 충신동,0062,0002,11110,16700,1,CS타워,6,22,11110-2291,22.17,서울 종로구,62-2,11110,5
"    60,000",중개거래,2006,2023,혜화로3가길,00030,00000,11110,01,0,4100544, ,23.09.25, , , 명륜1가,0019,0000,11110,17000,1,렉스빌,6,25,11110-973,80.5,서울 종로구,19,11110,6
"   136,000",중개거래,1996,2023,혜화로3길,00033,00000,11110,02,0,4100545,201,23.06.20, , , 명륜2가,0236,0000,11110,17100,1,아남2,6,14,11110-92,114.36,서울 종로구,236,11110,7
"    12,000",직거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.06.15, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,6,1,11110-2366,12.78, ,1421-2,11110,11
"   120,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(천),23.07.27, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,6,24,11110-152,111.73,"서울 성북구, 서울 종로구",76,11110,28
"    65,000",중개거래,1979,2023,청계천로,00391,00000,11110,08,0,3100021, ,23.11.14, , , 숭인동,0204,0011,11110,17500,1,숭인상가,6,27,11110-48,78.75,서울 중구,204-11,11110,7
"   280,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.07.21, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),6,22,11110-2446,116.9383,서울 용산구,233,11110,9
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,203,23.09.01, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,8,11110-2445,84.9443,서울 종로구,199,11110,14
"   270,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.09.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,14,11110-2445,116.9862,서울 종로구,199,11110,20
"   182,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,201,23.08.31, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,22,11110-2445,84.8359,서울 종로구,199,11110,10
"    56,000",중개거래,2019,2023,비봉길,00007,00000,11110,00,0,4100122, ,23.07.31, , , 구기동,0125,0005,11110,18200,1,마운틴뷰,6,6,11110-2502,76.66,서울 종로구,125-5,11110,1
"   116,500",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.10, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,5,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,4
"   114,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.06.19, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,7,11110-2519,59.6737,서울 종로구,89,11110,2
"   125,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.08.29, , , 무악동,0082,0000,11110,18700,1,현대,6,9,11110-90,114.9,서울 종로구,82,11110,3
"   130,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,103,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,84.858,서울 종로구,60,11110,15
"   158,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,105,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,114.931,서울 종로구,60,11110,10
"   141,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,104동,23.08.28, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,14,11110-2519,84.8792,서울 종로구,89,11110,8
"    79,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60,서울 종로구,82,11110,3
"   108,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,110,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,84.92,서울 종로구,82,11110,5
"   142,000",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.09.19, , , 무악동,0082,0000,11110,18700,1,현대,6,20,11110-90,114.9,서울 종로구,82,11110,17
"   115,500",중개거래,2015,2023,통일로18길,00034,00000,11110,01,0,4100482,203,23.09.14, , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,6,24,11110-2417,84.2395,서울 종로구,88,11110,6
"   129,500",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,101,23.10.30, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,30,11110-2212,84.858,"서울 서초구, 서울 종로구",60,11110,7
"   138,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.07.31, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,9,11110-2203,95.88,서울 종로구,9,11110,9
"   170,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,23.08.03, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,10,11110-2203,146.92,서울 종로구,9,11110,8
"    84,000",직거래,1970,2023,사직로9길,00014,00000,11110,02,0,4100137, ,23.07.19, , , 사직동,0001,0008,11110,11500,1,사직아파트,6,12,11110-2109,116.23, ,1-8,11110,6
"    93,000",중개거래,1981,2023,세종대로23길,00047,00000,11110,02,0,4100190, ,24.02.29, , , 당주동,0145,0000,11110,11700,1,롯데미도파광화문빌딩,6,20,11110-12,149.95,서울 종로구,145,11110,9
"   408,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,23.10.13, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,6,24,11110-2539,148.111,"서울 강남구, 서울 종로구",171,11110,10
"    64,500",중개거래,1998,2023,삼일대로32길,00036,00000,11110,02,0,4100147,운현신화타워,23.09.21, , , 익선동,0030,0006,11110,13300,1,운현신화타워,6,24,11110-16,50.31,서울 종로구,30-6,11110,14
"    40,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.08.14, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,6,27,11110-102,46.64,서울 종로구,55,11110,3
"    17,300",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.07.21, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,6,6,11110-2440,15.879,서울 종로구,65-2,11110,5
"    15,400",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.07.07, , , 충신동,0062,0002,11110,16700,1,CS타워,6,22,11110-2291,22.17,서울 종로구,62-2,11110,5
"    60,000",중개거래,2006,2023,혜화로3가길,00030,00000,11110,01,0,4100544, ,23.09.25, , , 명륜1가,0019,0000,11110,17000,1,렉스빌,6,25,11110-973,80.5,서울 종로구,19,11110,6
"   136,000",중개거래,1996,2023,혜화로3길,00033,00000,11110,02,0,4100545,201,23.06.20, , , 명륜2가,0236,0000,11110,17100,1,아남2,6,14,11110-92,114.36,서울 종로구,236,11110,7
"    12,000",직거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.06.15, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,6,1,11110-2366,12.78, ,1421-2,11110,11
"   120,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(천),23.07.27, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,6,24,11110-152,111.73,"서울 성북구, 서울 종로구",76,11110,28
"    65,000",중개거래,1979,2023,청계천로,00391,00000,11110,08,0,3100021, ,23.11.14, , , 숭인동,0204,0011,11110,17500,1,숭인상가,6,27,11110-48,78.75,서울 중구,204-11,11110,7
"   280,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.07.21, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),6,22,11110-2446,116.9383,서울 용산구,233,11110,9
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,203,23.09.01, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,8,11110-2445,84.9443,서울 종로구,199,11110,14
"   270,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.09.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,14,11110-2445,116.9862,서울 종로구,199,11110,20
"   182,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,201,23.08.31, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,22,11110-2445,84.8359,서울 종로구,199,11110,10
"    56,000",중개거래,2019,2023,비봉길,00007,00000,11110,00,0,4100122, ,23.07.31, , , 구기동,0125,0005,11110,18200,1,마운틴뷰,6,6,11110-2502,76.66,서울 종로구,125-5,11110,1
"   116,500",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.10, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,5,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,4
"   114,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.06.19, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,7,11110-2519,59.6737,서울 종로구,89,11110,2
"   125,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.08.29, , , 무악동,0082,0000,11110,18700,1,현대,6,9,11110-90,114.9,서울 종로구,82,11110,3
"   130,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,103,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,84.858,서울 종로구,60,11110,15
"   158,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,105,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,114.931,서울 종로구,60,11110,10
"   141,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,104동,23.08.28, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,14,11110-2519,84.8792,서울 종로구,89,11110,8
"    79,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60,서울 종로구,82,11110,3
"   108,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,110,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,84.92,서울 종로구,82,11110,5
"   142,000",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.09.19, , , 무악동,0082,0000,11110,18700,1,현대,6,20,11110-90,114.9,서울 종로구,82,11110,17
"   115,500",중개거래,2015,2023,통일로18길,00034,00000,11110,01,0,4100482,203,23.09.14, , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,6,24,11110-2417,84.2395,서울 종로구,88,11110,6
"   129,500",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,101,23.10.30, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,30,11110-2212,84.858,"서울 서초구, 서울 종로구",60,11110,7
"   138,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.07.31, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,9,11110-2203,95.88,서울 종로구,9,11110,9
"   170,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,23.08.03, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,10,11110-2203,146.92,서울 종로구,9,11110,8
"    84,000",직거래,1970,2023,사직로9길,00014,00000,11110,02,0,4100137, ,23.07.19, , , 사직동,0001,0008,11110,11500,1,사직아파트,6,12,11110-2109,116.23, ,1-8,11110,6
"    93,000",중개거래,1981,2023,세종대로23길,00047,00000,11110,02,0,4100190, ,24.02.29, , , 당주동,0145,0000,11110,11700,1,롯데미도파광화문빌딩,6,20,11110-12,149.95,서울 종로구,145,11110,9
"   408,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,23.10.13, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,6,24,11110-2539,148.111,"서울 강남구, 서울 종로구",171,11110,10
"    64,500",중개거래,1998,2023,삼일대로32길,00036,00000,11110,02,0,4100147,운현신화타워,23.09.21, , , 익선동,0030,0006,11110,13300,1,운현신화타워,6,24,11110-16,50.31,서울 종로구,30-6,11110,14
"    40,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.08.14, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,6,27,11110-102,46.64,서울 종로구,55,11110,3
"    17,300",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.07.21, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,6,6,11110-2440,15.879,서울 종로구,65-2,11110,5
"    15,400",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.07.07, , , 충신동,0062,0002,11110,16700,1,CS타워,6,22,11110-2291,22.17,서울 종로구,62-2,11110,5
"    60,000",중개거래,2006,2023,혜화로3가길,00030,00000,11110,01,0,4100544, ,23.09.25, , , 명륜1가,0019,0000,11110,17000,1,렉스빌,6,25,11110-973,80.5,서울 종로구,19,11110,6
"   136,000",중개거래,1996,2023,혜화로3길,00033,00000,11110,02,0,4100545,201,23.06.20, , , 명륜2가,0236,0000,11110,17100,1,아남2,6,14,11110-92,114.36,서울 종로구,236,11110,7
"    12,000",직거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.06.15, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,6,1,11110-2366,12.78, ,1421-2,11110,11
"   120,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(천),23.07.27, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,6,24,11110-152,111.73,"서울 성북구, 서울 종로구",76,11110,28
"    65,000",중개거래,1979,2023,청계천로,00391,00000,11110,08,0,3100021, ,23.11.14, , , 숭인동,0204,0011,11110,17500,1,숭인상가,6,27,11110-48,78.75,서울 중구,204-11,11110,7
"   280,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.07.21, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),6,22,11110-2446,116.9383,서울 용산구,233,11110,9
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,203,23.09.01, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,8,11110-2445,84.9443,서울 종로구,199,11110,14
"   270,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.09.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,14,11110-2445,116.9862,서울 종로구,199,11110,20
"   182,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,201,23.08.31, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,22,11110-2445,84.8359,서울 종로구,199,11110,10
"    56,000",중개거래,2019,2023,비봉길,00007,00000,11110,00,0,4100122, ,23.07.31, , , 구기동,0125,0005,11110,18200,1,마운틴뷰,6,6,11110-2502,76.66,서울 종로구,125-5,11110,1
"   116,500",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.10, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,5,11110-2519,59.6737,"서울 서대문구, 서울 종로구",89,11110,4
"   114,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.06.19, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,7,11110-2519,59.6737,서울 종로구,89,11110,2
"   125,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.08.29, , , 무악동,0082,0000,11110,18700,1,현대,6,9,11110-90,114.9,서울 종로구,82,11110,3
"   130,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,103,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,84.858,서울 종로구,60,11110,15
"   158,000",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,105,23.07.27, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,10,11110-2212,114.931,서울 종로구,60,11110,10
"   141,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,104동,23.08.28, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,6,14,11110-2519,84.8792,서울 종로구,89,11110,8
"    79,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60,서울 종로구,82,11110,3
"   108,900",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,110,23.10.05, , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,84.92,서울 종로구,82,11110,5
"   142,000",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,109,23.09.19, , , 무악동,0082,0000,11110,18700,1,현대,6,20,11110-90,114.9,서울 종로구,82,11110,17
"   115,500",중개거래,2015,2023,통일로18길,00034,00000,11110,01,0,4100482,203,23.09.14, , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,6,24,11110-2417,84.2395,서울 종로구,88,11110,6
"   129,500",중개거래,2008,2023,통일로18길,00009,00000,11110,01,0,4100482,101,23.10.30, , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,30,11110-2212,84.858,"서울 서초구, 서울 종로구",60,11110,7
"   138,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.07.31, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,9,11110-2203,95.88,서울 종로구,9,11110,9
"   170,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,23.08.03, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),6,10,11110-2203,146.92,서울 종로구,9,11110,8
"    84,000",직거래,1970,2023,사직로9길,00014,00000,11110,02,0,4100137, ,23.07.19, , , 사직동,0001,0008,11110,11500,1,사직아파트,6,12,11110-2109,116.23, ,1-8,11110,6
"    93,000",중개거래,1981,2023,세종대로23길,00047,00000,11110,02,0,4100190, ,24.02.29, , , 당주동,0145,0000,11110,11700,1,롯데미도파광화문빌딩,6,20,11110-12,149.95,서울 종로구,145,11110,9
"   408,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,23.10.13, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,6,24,11110-2539,148.111,"서울 강남구, 서울 종로구",171,11110,10
"    64,500",중개거래,1998,2023,삼일대로32길,00036,00000,11110,02,0,4100147,운현신화타워,23.09.21, , , 익선동,0030,0006,11110,13300,1,운현신화타워,6,24,11110-16,50.31,서울 종로구,30-6,11110,14
"    40,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.08.14, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,6,27,11110-102,46.64,서울 종로구,55,11110,3
"    17,300",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.07.21, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,6,6,11110-2440,15.879,서울 종로구,65-2,11110,5
"    15,400",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.07.07, , , 충신동,0062,0002,11110,16700,1,CS타워,6,22,11110-2291,22.17,서울 종로구,62-2,11110,5
"    60,000",중개거래,2006,2023,혜화로3가길,00030,00000,11110,01,0,4100544, ,23.09.25, , , 명륜1가,0019,0000,11110,17000,1,렉스빌,6,25,11110-973,80.5,서울 종로구,19,11110,6
"   136,000",중개거래,1996,2023,혜화로3길,00033,00000,11110,02,0,4100545,201,23.06.20, , , 명륜2가,0236,0000,11110,17100,1,아남2,6,14,11110-92,114.36,서울 종로구,236,11110,7
"    12,000",직거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.06.15, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,6,1,11110-2366,12.78, ,1421-2,11110,11
