거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    59,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,19,11110-91,54.7,서울 종로구,703,11110,9
"    12,900",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,11,5,11110-2339,17.811,서울 종로구,202-3,11110,13
"    12,000",중개거래,2013,2022,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,28,11110-2344,12.15,서울 성동구,1392-1,11110,14
"    65,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,11,2,11110-16,84.26,서울 종로구,30-6,11110,11
"    18,600",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,15,11110-2359,16.98,서울 동대문구,195-10,11110,7
"    15,300",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,26,11110-2291,21.94,서울 종로구,62-2,11110,10
"    35,000",중개거래,1999,2022,동숭4라길,00029,00000,11110,01,0,4100074, , , , , 동숭동,0004,0161,11110,16800,1,동성아파트(1동),11,11,11110-124,57.96,서울 종로구,4-161,11110,1
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    59,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,19,11110-91,54.7,서울 종로구,703,11110,9
"    12,900",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,11,5,11110-2339,17.811,서울 종로구,202-3,11110,13
"    12,000",중개거래,2013,2022,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,28,11110-2344,12.15,서울 성동구,1392-1,11110,14
"    65,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,11,2,11110-16,84.26,서울 종로구,30-6,11110,11
"    18,600",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,15,11110-2359,16.98,서울 동대문구,195-10,11110,7
"    15,300",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,26,11110-2291,21.94,서울 종로구,62-2,11110,10
"    35,000",중개거래,1999,2022,동숭4라길,00029,00000,11110,01,0,4100074, , , , , 동숭동,0004,0161,11110,16800,1,동성아파트(1동),11,11,11110-124,57.96,서울 종로구,4-161,11110,1
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
"    59,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,19,11110-91,54.7,서울 종로구,703,11110,9
"    12,900",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,11,5,11110-2339,17.811,서울 종로구,202-3,11110,13
"    12,000",중개거래,2013,2022,난계로29가길,00019,00000,11110,01,0,4100029, , , , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,11,28,11110-2344,12.15,서울 성동구,1392-1,11110,14
"    65,000",중개거래,1998,2022,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,11,2,11110-16,84.26,서울 종로구,30-6,11110,11
"    18,600",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,15,11110-2359,16.98,서울 동대문구,195-10,11110,7
"    15,300",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,26,11110-2291,21.94,서울 종로구,62-2,11110,10
"    35,000",중개거래,1999,2022,동숭4라길,00029,00000,11110,01,0,4100074, , , , , 동숭동,0004,0161,11110,16800,1,동성아파트(1동),11,11,11110-124,57.96,서울 종로구,4-161,11110,1
"    90,000",중개거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,11,14,11110-92,84.9,서울 종로구,236,11110,4
